ID,Tinggi (cm),Jumlah Daun,Diameter Batang (cm),Jumlah Akar Udara,Tahun Penanaman,Kondisi Pertumbuhan
1,97.1,75,4.23,4,2015,Normal
2,73.0,66,3.94,10,2015,Normal
3,92.5,76,4.97,9,2016,Normal
4,95.2,56,4.92,10,2015,Normal
5,87.6,64,2.93,6,2019,Poor Growth
6,105.9,72,4.97,6,2022,Normal
7,112.1,54,3.72,8,2022,Normal
8,61.2,57,3.26,5,2016,Poor Growth
9,93.4,64,4.18,12,2018,Normal
10,149.4,107,6.3,13,2022,Good Growth
11,158.7,87,6.35,13,2021,Good Growth
12,67.1,65,2.97,3,2021,Poor Growth
13,137.7,100,6.37,10,2016,Good Growth
14,110.2,67,4.02,10,2022,Normal
15,77.2,43,3.14,6,2017,Poor Growth
16,123.6,57,4.15,6,2020,Normal
17,91.2,71,5.02,4,2018,Normal
18,82.9,84,4.34,6,2016,Normal
19,86.7,82,4.2,9,2015,Normal
20,153.1,112,5.97,14,2019,Good Growth
21,90.2,67,3.24,10,2017,Normal
22,83.2,69,4.2,8,2018,Normal
23,97.6,71,3.48,5,2017,Normal
24,69.4,51,3.17,6,2020,Normal
25,85.8,85,4.34,3,2020,Normal
26,80.3,33,3.22,5,2021,Poor Growth
27,154.4,88,6.71,14,2020,Good Growth
28,76.6,48,3.69,3,2021,Normal
29,98.2,81,4.11,6,2022,Normal
30,107.2,67,3.63,8,2015,Normal
31,96.5,58,4.7,7,2018,Normal
32,72.2,23,3.78,4,2016,Poor Growth
33,100.0,72,3.48,9,2021,Normal
34,145.5,112,5.32,11,2017,Good Growth
35,167.2,71,6.48,15,2018,Good Growth
36,127.6,75,4.19,7,2019,Normal
37,155.8,88,6.72,17,2017,Good Growth
38,103.5,77,3.91,10,2021,Normal
39,119.9,50,3.82,8,2018,Normal
40,186.2,123,6.24,10,2015,Good Growth
41,136.5,122,5.98,9,2018,Good Growth
42,61.9,43,2.84,5,2016,Poor Growth
43,152.0,82,6.06,6,2021,Good Growth
44,62.3,49,3.13,4,2016,Poor Growth
45,143.6,123,5.95,14,2020,Good Growth
46,105.0,79,4.69,4,2015,Normal
